"0","trainx <- gen1[, c(""total_points"", ""hp"")]"
"0","testx <- gen2[, c(""total_points"", ""hp"")]"
"0","trainy <- gen1$is_legendary"
"0",""
"0","knn(trainx, trainy, testx, 5)"
"1","  [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [17]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1"," [33]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [49]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [65]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [81]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [97]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","# compute the misclassification rate..."
"0","# creating a helper function:"
"0","GetMisclassificationRate <- function(predicted_labels, actual_labels) {"
"0","  correct <- 0"
"0","  wrong <- 0"
"0","  # for each label, check if it is correctly classified:"
"0","  for (i in 1:length(actual_labels)) {"
"0","    if (predicted_labels[i] == actual_labels[i]) {"
"0","      correct <- correct + 1"
"0","    } else {"
"0","      wrong <- wrong + 1"
"0","    }"
"0","  }"
"0","  result <- wrong / (wrong + correct)"
"0","  # return the result"
"0","  result"
"0","}"
"0",""
"0","pred_labels <- knn(trainx, trainy, testx, 5)"
"0","true_labels <- gen2$is_legendary"
"0",""
"0","misclassification_rate <- GetMisclassificationRate(pred_labels, true_labels)"
"0","misclassification_rate"
"1","[1]"
"1"," 0.04716981"
"1","
"
